saida,entrada
1426,890
1426,3353
1426,883
1427,601
1429,1428
1430,239
1430,2811
1431,239
1431,883
1432,239
1433,239
1434,2331
1434,902
1435,1434
1435,1047
1435,155
1435,3592
1436,1434
1437,1381
1437,240
1437,1601
1437,787
1437,155
1437,1162
1437,3042
1438,1381
1438,155
1440,1439
1441,1439
1442,350
1443,350
1444,350
1444,228
1445,350
1446,350
1447,350
1447,589
1448,350
1448,2113
1449,350
1450,350
1450,356
1451,350
1452,350
1452,1456
1453,350
1454,350
1455,350
1458,1457
1458,2113
1457,21
1457,24
1457,3851
1459,1457
1459,21
1460,1457
1461,1457
1461,21
1461,592
1462,1457
1462,21
1462,1461
1462,883
1463,1457
1464,1457
1465,1457
1466,577
1467,1466
1468,1466
1469,1466
1470,1466
1470,488
1471,1466
1471,2851
1471,246
1472,531
1473,531
1474,531
1474,3884
1475,531
1476,531
1476,1461
1476,1393
1477,531
1478,531
1478,462
1479,531
1480,531
1481,531
1481,2636
1482,531
1482,3614
1483,531
1483,2771
1484,531
1484,533
1484,1662
1484,3614
1485,531
1485,2329
1486,531
1486,3471
1486,1810
1487,531
1487,1289
1487,2769
1488,830
1489,830
1490,830
1492,1491
1492,2072
1492,1387
1492,2418
1493,1491
1493,165
1493,770
1493,141
1493,488
1495,1494
1496,1494
1498,1497
1498,211
1499,240
1501,1500
1502,1500
1503,1500
1504,151
1505,957
1506,957
1507,957
1509,1508
1509,2442
1508,3384
1510,1508
1510,2444
1511,1508
1511,2444
1512,126
1513,126
1514,126
1515,126
1516,126
1516,787
1516,193
1517,126
1518,126
1519,126
1520,126
1521,126
1522,623
1522,2060
1523,623
1524,623
1526,1525
1527,733
1527,1528
1528,1527
1528,733
1530,1529
1529,1970
1531,577
1532,577
1533,577
1534,533
1535,533
1536,533
1536,2698
1537,533
1537,2113
1538,533
1539,533
1539,436
1540,533
1541,533
1542,533
1543,309
1544,309
1545,309
1546,309
1547,311
1548,602
1550,1549
1550,1060
1549,770
1549,2069
1551,1549
1551,890
1553,1552
1552,3113
1554,1552
1555,1552
1556,1552
1556,2208
1557,1552
1558,1552
1558,2606
1559,1117
1561,1560
1561,3316
1562,1560
1562,3316
1563,1560
1564,1560
1564,1561
1564,3316
1565,1560
1566,1560
1567,64
1568,64
1569,64
1570,64
1571,64
1572,64
1573,64
1574,64
1575,64
1576,64
1577,64
1578,64
1579,64
1580,64
1580,3344
1581,64
1581,3337
1582,64
1583,64
1584,64
1585,64
1587,1586
1588,1586
1590,1589
1591,1589
1592,731
1593,731
1593,2799
1593,887
1594,731
1594,1601
1595,731
1597,1596
1596,1656
1596,2560
1596,965
1598,1596
1600,1599
1601,24
1601,2512
1601,488
1602,1601
1603,1601
1603,1363
1603,1486
1605,1604
1606,1604
1608,1607
1608,2811
1609,1607
1610,1607
1610,2191
1611,1607
1612,1607
1613,1607
1614,1607
1614,2692
1615,1607
1615,1968
1615,2692
1616,1607
1617,1607
1618,1607
1619,1607
1620,1505
1620,965
1621,1505
1622,1505
1623,1505
1623,488
1623,3471
1623,62
1624,1505
1624,965
1625,1505
1625,3123
1626,1505
1627,1505
1628,534
1629,534
1630,534
1631,165
1633,385
1634,385
1634,191
1635,385
1636,385
1637,385
1638,385
1638,883
1639,385
1640,385
1640,81
1640,3794
1641,385
1642,386
1643,386
1644,386
1645,386
1646,386
1646,1536
1647,386
1647,251
1648,386
1649,386
1650,386
1650,1644
1650,251
1651,386
1651,122
1653,1652
1655,1654
1657,1656
1658,1656
1659,1656
1659,24
1659,1461
1659,2777
1659,2190
1659,592
1659,81
1659,3614
1660,1656
1661,1656
1663,1662
1663,2235
1664,1662
1664,2434
1664,61
1664,3791
1665,1662
1666,1662
1667,1662
1668,1662
1668,1179
1668,2339
1669,1662
1670,1662
1671,1662
1672,1662
1673,1662
1674,1662
1675,1662
1676,1662
1678,1677
1679,1677
1680,1677
1681,1677
1682,1677
1683,1677
1684,1677
1685,1677
1686,1677
1687,1677
1688,1677
1689,1677
1690,1677
1691,1677
1692,1677
1693,1677
1695,1694
1696,1694
1697,1694
1697,2028
1698,1694
1698,2028
1699,1694
1700,1694
1701,1694
1702,1694
1703,1694
1704,1694
1704,783
1704,1304
1704,191
1705,1694
1706,1694
1707,1694
1708,1694
1708,2028
1709,1694
1711,1710
1711,1712
1712,1710
1712,95
1714,1713
1714,2560
1714,2566
1715,1713
1716,356
1716,3251
1716,2475
1718,1717
1719,1717
1719,2454
1720,1717
1721,1717
1721,2454
1723,1722
1722,193
1724,461
1725,1510
1726,1510
1726,2851
1726,3390
1727,1510
1728,1510
1728,2020
1728,3390
1730,1712
1731,1712
1731,95
1732,1712
1733,1712
1734,1712
1735,1712
1736,1712
1737,1712
1738,783
1738,3270
1739,783
1740,783
1740,95
1740,2060
1742,1741
1741,3503
1743,1741
1743,936
1743,3505
1744,1741
1745,1741
1746,1741
1747,1741
1748,1741
1748,462
1749,1741
1749,3487
1750,1741
1751,1741
1752,3074
1753,21
1754,21
1755,21
1756,21
1757,21
1757,3808
1758,21
1759,21
1760,21
1760,2753
1761,21
1762,21
1763,21
1764,21
1765,21
1766,21
1767,21
1768,21
1769,21
1769,1493
1770,21
1771,21
1771,902
1772,21
1773,21
1774,21
1775,21
1776,21
1777,21
1778,21
1779,21
1780,21
1780,329
1781,21
1782,21
1783,21
1783,902
1783,191
1783,348
1784,21
1785,21
1786,21
1786,902
1786,3808
1787,21
1787,52
1788,21
1789,21
1790,21
1791,21
1792,21
1793,21
1794,21
1795,21
1795,2771
1796,21
1797,21
1798,21
1799,21
1800,21
1801,21
1802,21
1803,21
1803,1060
1803,3471
1803,62
1804,21
1805,21
1806,21
1807,21
1808,21
1809,21
1810,21
1810,1622
1811,21
1812,21
1813,21
1814,21
1815,21
1816,21
1816,3808
1817,21
1818,21
1819,21
1819,3808
1820,21
1821,21
1822,21
1823,21
1825,1824
1826,1824
1827,1824
1828,1824
1829,1824
1831,1830
1830,1450
1830,52
1830,2721
1832,1830
1832,2503
1832,2246
1833,1830
1834,900
1834,2285
1835,900
1837,1836
1837,2113
1836,488
1839,1838
1841,1840
1840,2614
1842,1840
1844,1843
1843,1315
1843,1521
1843,2753
1843,3690
1845,242
1847,1846
1847,311
1848,1846
1848,182
1848,940
1850,1849
1850,887
1850,882
1851,1849
1852,1849
1852,24
1853,1849
1853,1558
1853,2606
1853,882
1853,3614
1854,1367
1855,1367
1855,2485
1856,1367
1856,1486
1857,1367
1858,1367
1859,1367
1860,580
1861,580
1862,580
1863,580
1864,580
1864,1980
1864,437
1864,353
1864,3031
1864,670
1865,580
1866,580
1867,580
1868,155
1869,1868
1869,1227
1870,1868
1870,35
1871,1868
1873,1872
1874,434
1874,1241
1875,434
1875,2073
1875,462
1876,434
1877,434
1878,434
1879,1304
1879,246
1880,1304
1880,3188
1880,1115
1881,1304
1881,887
1882,243
1882,1487
1883,243
1884,243
1885,243
1886,243
1886,288
1887,243
1888,243
1889,243
1890,243
1891,243
1892,243
1893,243
1894,243
1895,243
1895,851
1896,243
1896,288
1897,243
1898,243
1899,243
1899,834
1900,243
1901,243
1901,1913
1902,243
1903,243
1904,243
1905,243
1905,288
1905,330
1905,3072
1905,2012
1906,243
1907,243
1908,243
1909,243
1910,243
1911,243
1912,243
1913,243
1913,2143
1913,2458
1913,52
1913,274
1914,243
1915,243
1916,243
1917,243
1917,288
1917,330
1917,1929
1917,834
1918,243
1919,243
1920,243
1921,243
1922,243
1923,243
1924,243
1925,243
1926,243
1926,71
1926,3222
1927,243
1927,1808
1928,243
1928,722
1929,243
1929,288
1929,834
1930,243
1930,479
1931,243
1932,243
1932,81
1933,243
1933,157
1934,243
1934,11
1935,243
1936,243
1936,2811
1936,1486
1937,243
1937,3634
1938,243
1939,243
1940,243
1941,243
1942,243
1943,243
1943,765
1944,243
1945,243
1945,2799
1946,243
1946,1919
1946,488
1947,243
1948,243
1949,243
1950,243
1951,243
1951,272
1952,243
1953,243
1954,243
1954,288
1955,243
1957,1956
1956,590
1958,1956
1959,1956
1960,1956
1961,1956
1962,3428
1964,1963
1965,1963
1965,2372
1966,1963
1967,1963
1970,1969
1972,1971
1973,1971
1974,1179
1974,2117
1974,3526
1975,1179
1976,1179
1976,3775
1977,1179
1977,1113
1977,130
1978,1179
1979,436
1980,1979
1981,1979
1982,1979
1982,52
1984,1983
1985,1983
1986,311
1987,387
1988,733
1989,733
1990,733
1991,733
1991,2060
1992,733
1993,733
1994,733
1995,733
1996,1450
1997,1450
1998,288
1999,288
2000,288
2001,288
2002,288
2003,288
2004,288
2005,288
2006,288
2006,234
2007,288
2008,288
2009,288
2010,288
2011,288
2012,288
2012,330
2012,3072
2013,288
2015,2014
2017,2016
2016,11
2016,2202
2018,2016
2021,2020
2020,3735
2022,2020
2022,1728
2022,3378
2023,2020
2024,2020
2025,1605
2025,2558
2027,2026
2029,2028
2029,356
2031,2030
2034,2033
2035,1113
2036,1113
2037,1113
2038,1113
2039,1113
2040,1561
2040,3316
2041,1561
2041,2404
2041,770
2041,3177
2041,3316
2041,3388
2042,1561
2043,1561
2043,3316
2044,1561
2044,488
2045,1561
2045,2560
2045,589
2046,1561
2047,985
2049,2048
2050,260
2050,2747
2051,260
2051,2747
2053,2052
2054,2052
2055,2052
2058,2057
2060,2059
2060,1162
2060,157
2059,3042
2061,436
2061,2073
2061,2560
2061,2566
2061,2113
2061,3428
2062,436
2063,436
2064,436
2065,1622
2066,1622
2066,2069
2067,1622
2068,1622
2068,807
2068,3761
2068,3811
2069,1622
2069,356
2069,3794
2070,1622
2071,1622
2073,81
2074,2073
2075,2073
2076,2073
2077,2073
2078,2073
2079,2073
2081,2080
2082,2080
2083,2080
2085,2084
2087,2086
2087,3685
2089,2088
2091,2090
2091,3811
2092,2090
2092,2091
2093,2090
2094,2090
2095,2090
2097,2096
2099,2098
2098,337
2100,2098
2101,2098
2102,1250
2103,2102
2104,2102
2104,3016
2105,2102
2106,2102
2107,1250
2108,437
2109,437
2110,437
2111,437
2112,437
2113,437
2113,3889
2114,437
2115,437
2116,437
2118,2117
2117,2339
2117,2434
2119,2117
2120,2117
2121,2117
2122,2117
2123,2117
2124,2117
2125,2117
2126,2117
2127,851
2127,1
2127,3419
2128,851
2128,1
2129,851
2129,1
2130,471
2131,471
2132,471
2133,471
2136,1880
2136,2489
2136,61
2138,2137
2139,2137
2140,2137
2142,182
2144,2143
2143,1115
2145,2143
2145,2255
2146,2143
2147,2143
2149,2148
2150,2148
2150,3505
2150,3614
2150,3794
2151,2148
2153,1375
2154,1375
2155,24
2156,24
2157,24
2158,24
2159,24
2160,24
2161,488
2161,3858
2162,2161
2163,2161
2164,2161
2166,2165
2167,2165
2168,2165
2170,2169
2172,2171
2173,2171
2174,2171
2175,2171
2176,2171
2177,2171
2178,2171
2179,2171
2180,2171
2181,2171
2182,2171
2183,2171
2185,2184
2186,1913
2187,1913
2188,1913
2189,1289
2189,3196
2190,1289
2190,2331
2190,965
2190,941
2190,2777
2190,488
2190,592
2190,234
2191,2890
2191,3192
2191,3190
2192,2191
2193,2191
2194,1129
2194,329
2194,1470
2195,1129
2196,1129
2197,166
2198,166
2199,166
2199,251
2200,166
2201,166
2202,166
2204,2203
2203,2190
2205,2203
2207,2206
2207,807
2209,227
2209,71
2210,227
2210,228
2210,71
2211,227
2211,380
2211,71
2212,227
2213,227
2215,2214
2216,353
2216,356
2217,353
2218,353
2219,353
2220,353
2221,353
2222,353
2222,52
2222,356
2223,353
2224,353
2225,353
2226,1644
2228,2227
2229,2227
2230,2211
2230,3113
2232,2231
2233,2231
2234,2231
2236,705
2237,705
2238,705
2239,705
2239,2434
2240,705
2240,2239
2242,2241
2241,2720
2241,3113
2244,2243
2244,2560
2246,2245
2246,2758
2248,2247
2247,2277
2247,781
2250,2249
2250,1919
2250,2845
2250,329
2250,191
2250,234
2249,3225
2251,2249
2252,2085
2253,2085
2255,3732
2256,2255
2256,3552
2257,2255
2259,2258
2260,2258
2261,2258
2262,2258
2263,2258
2265,2264
2266,2264
2267,2264
2268,2264
2269,2264
2270,2264
2271,2264
2272,2264
2274,2273
2274,2113
2275,2273
2276,2273
2278,2277
2279,2277
2280,2277
2281,2277
2282,2277
2284,2283
2287,2286
2288,318
2288,693
2289,318
2290,318
2290,2845
2290,274
2291,318
2291,1290
2293,2292
2295,2294
2297,2296
2299,2298
2299,2434
2301,2300
2300,2351
2302,2300
2303,2300
2303,2339
2303,61
2304,2300
2305,2300
2306,2300
2308,228
2309,228
2310,228
2311,228
2312,228
2313,228
2314,228
2315,228
2316,228
2316,2331
2316,2113
2317,228
2318,228
2318,3614
2319,228
2320,228
2320,1270
2320,336
2322,2321
2324,2323
2324,2351
2325,2323
2326,2323
2328,2327
2329,2327
2329,2489
2329,246
2330,2327
2332,2331
2333,2331
2333,246
2335,2334
2336,2334
2337,2334
2338,834
2340,2339
2341,2339
2342,2339
2343,2339
2344,2339
2344,3811
2345,2339
2346,2339
2348,2347
2349,2347
2350,2347
2351,2434
2351,61
2352,2351
2353,2351
2354,2351
2355,2351
2356,2351
2357,29
2359,2358
2360,2041
2361,2041
2362,2041
2362,770
2362,356
2362,3177
2363,2041
2364,2041
2365,721
2365,479
2366,721
2367,721
2368,721
2370,2369
2370,2372
2369,2636
2369,589
2371,2369
2372,2369
2372,2113
2374,2373
2375,2373
2376,2373
2377,2373
2378,2373
2379,2373
2380,30
2381,30
2381,589
2382,30
2383,1139
2384,1139
2385,1558
2385,561
2386,1558
2386,561
2386,3884
2387,1558
2387,3270
2388,1558
2389,1558
2390,1558
2392,2391
2392,251
2391,1521
2393,902
2393,887
2394,902
2395,1203
2397,1256
2398,1256
2398,3734
2399,1256
2400,1256
2401,1256
2402,1256
2403,1256
2405,2404
2404,890
2406,2404
2407,2404
2408,2404
2409,182
2410,182
2410,11
2411,182
2412,182
2413,182
2414,182
2414,2192
2415,182
2416,182
2416,1387
2417,182
2418,182
2419,182
2420,182
2422,2421
2423,1917
2424,1227
2425,251
2426,251
2427,251
2427,52
2428,251
2428,2067
2429,251
2429,1011
2430,251
2431,2537
2432,2431
2434,2433
2435,2433
2436,2433
2437,2433
2437,2851
2437,61
2438,800
2440,2439
2441,2439
2442,2672
2443,2442
2444,2442
2444,2675
2444,2443
2445,3071
2446,2445
2446,3071
2447,2445
2449,2448
2450,2448
2452,2451
2453,2451
2455,2454
2457,2456
2461,2460
2461,2699
2462,2460
2463,2460
2464,323
2465,323
2465,3732
2465,3866
2467,2466
2468,2466
2469,1057
2470,1057
2470,52
2471,1057
2471,52
2472,1057
2472,1053
2473,1057
2474,1057
2475,1057
2475,52
2475,2471
2476,1057
2477,1057
2478,52
2479,52
2480,52
2481,52
2482,52
2483,52
2484,52
2485,52
2485,592
2486,52
2487,52
2488,52
2490,2489
2491,1328
2492,1328
2493,1328
2494,1328
2495,1328
2496,1328
2497,1328
2498,1052
2498,1704
2499,1052
2500,1052
2501,1052
2501,2811
2502,2471
2504,2503
2503,336
2505,2503
2506,2503
2507,2503
2508,2503
2510,119
2511,119
2513,2512
2512,2193
2514,2512
2515,940
2516,940
2518,2517
2520,2519
2521,2519
2523,2522
2525,2524
2525,722
2526,1152
2526,2769
2527,1152
2528,1152
2528,2890
2529,1152
2529,2769
2529,589
2530,1152
2531,1152
2532,460
2533,460
2534,460
2535,460
2535,3503
2536,460
2538,2537
2538,807
2539,2537
2540,2537
2541,2537
2542,2537
2543,95
2544,95
2545,95
2546,95
2547,95
2547,3016
2548,95
2549,95
2550,95
2551,95
2553,2552
2554,2552
2556,2555
2557,2372
2559,2558
2561,2560
2562,2560
2563,2560
2564,2560
2565,2560
2567,2566
2568,2566
2570,2569
2571,2569
2572,2569
2572,62
2574,1521
2575,1521
2576,965
2576,2434
2576,3379
2576,3041
2577,965
2578,965
2579,965
2580,965
2581,965
2582,1363
2583,1363
2584,1363
2585,1058
2586,787
2587,787
2588,787
2589,787
2590,654
2591,654
2592,654
2593,654
2594,654
2596,2595
2597,770
2598,770
2599,770
2600,770
2601,770
2601,3858
2603,2602
2604,2602
2605,2602
2607,2606
2608,2606
2609,1881
2610,1881
2611,1881
2612,1881
2613,1881
2614,1881
2615,1881
2616,1881
2618,2617
2619,2617
2620,2617
2621,2246
2622,2246
2623,2246
2624,2067
2625,2067
2626,2067
2627,2067
2628,2067
2629,2067
2630,2067
2631,2067
2632,1919
2634,2633
2633,1053
2637,2636
2636,246
2638,2636
2639,2636
2640,2636
2641,2636
2642,2636
2643,2636
2644,2636
2644,348
2645,2636
2646,2636
2648,2647
2649,2647
2650,2647
2651,2647
2653,2652
2653,1543
2654,2652
2654,1543
2655,2652
2657,2656
2656,246
2658,2656
2659,2656
2660,2656
2661,693
2661,2202
2662,693
2663,693
2664,693
2665,966
2666,966
2667,966
2668,966
2669,966
2670,966
2671,966
2673,2672
2672,2851
2672,88
2674,2672
2677,2676
2678,2676
2679,2676
2680,2676
2681,2676
2683,1461
2684,1461
2685,1461
2686,1461
2687,2434
2688,2434
2689,2434
2690,2434
2691,655
2694,2693
2694,3306
2696,2695
2697,2695
2699,3373
2700,2699
2701,2006
2702,2006
2703,1590
2703,3758
2704,3381
2704,3383
2705,2704
2705,3505
2706,2704
2706,3505
2707,2704
2708,2704
2709,2704
2710,3346
2710,61
2710,462
2710,3488
2711,2710
2711,61
2712,1011
2713,2238
2713,2239
2714,2238
2715,2238
2715,3041
2716,2238
2717,2238
2717,2239
2718,2238
2719,2238
2722,2721
2721,1162
2723,2721
2724,2721
2725,2721
2725,1053
2725,1493
2726,2721
2727,2721
2728,2721
2729,2721
2730,2721
2731,2721
2733,2732
2735,2734
2737,2736
2738,2736
2739,2736
2740,2736
2741,2736
2742,2736
2743,2736
2744,2736
2745,2736
2745,1053
2746,2736
2747,3390
2748,2747
2749,941
2750,941
2751,941
2752,941
2753,941
2753,1115
2753,3689
2754,941
2756,2755
2757,2755
2758,2329
2760,2759
2760,1937
2761,340
2762,2761
2763,2761
2764,2761
2765,2329
2766,2329
2768,2767
2768,3316
2770,2769
2770,3215
2771,2769
2771,2934
2773,2772
2774,2772
2775,2772
2776,2772
2776,3363
2777,2190
2778,2193
2780,2779
2781,2779
2783,2782
2784,2782
2785,2782
2786,2782
2787,2782
2788,2782
2789,356
2790,356
2791,356
2791,246
2792,356
2792,2906
2793,356
2794,356
2794,2811
2794,246
2794,883
2795,356
2795,3119
2796,356
2797,356
2798,356
2799,3548
2800,2799
2801,2799
2802,2799
2803,2799
2804,585
2805,585
2805,1426
2806,585
2807,585
2808,585
2809,585
2810,2068
2812,2811
2812,883
2811,191
2811,883
2813,2811
2814,2811
2815,2811
2815,1270
2815,246
2816,2811
2817,2811
2818,2811
2818,883
2819,2811
2820,2811
2821,2811
2822,2811
2823,2811
2824,1270
2825,1270
2826,1270
2827,1270
2828,1270
2829,1270
2830,1270
2830,1493
2831,1270
2832,1270
2833,1270
2834,1270
2835,1270
2836,1270
2837,1270
2838,1270
2839,1270
2840,1270
2841,1270
2842,1270
2843,1270
2844,1270
2845,2113
2845,71
2846,2845
2847,2845
2848,2845
2848,3353
2849,2845
2849,274
2850,2845
2851,88
2852,2851
2852,3393
2853,2851
2854,2851
2855,2851
2855,3381
2855,3384
2855,462
2855,1240
2855,3503
2856,2851
2857,1425
2858,1425
2859,1425
2859,1162
2860,1425
2861,1053
2862,1053
2862,1486
2863,1053
2864,1053
2864,3270
2866,2865
2866,3648
2867,2113
2868,2113
2868,3209
2869,2113
2870,2113
2870,883
2871,2113
2872,2113
2873,2113
2873,246
2874,2113
2874,246
2875,2113
2876,2113
2877,2113
2878,2113
2878,462
2878,3740
2879,2113
2880,2113
2881,2113
2882,2113
2883,2113
2884,2113
2885,2113
2886,2113
2887,2113
2888,2113
2889,1290
2890,1305
2890,3192
2890,1335
2891,2890
2892,2890
2893,2890
2894,2890
2895,2890
2897,2896
2896,1334
2899,2898
2901,2900
2903,2902
2905,2904
2907,2906
2908,2906
2909,2906
2910,2906
2911,2906
2912,2906
2913,2906
2914,2906
2915,2906
2917,2916
2917,1
2918,1371
2919,329
2919,246
2920,329
2922,2921
2923,1493
2923,2069
2924,2923
2925,2923
2926,2923
2927,2923
2929,2928
2930,391
2931,391
2932,391
2933,391
2935,2934
2937,2936
2938,2936
2939,2936
2940,2936
2941,2936
2943,34
2943,1486
2945,2944
2946,2944
2947,35
2948,35
2949,35
2950,35
2951,35
2952,35
2952,488
2953,35
2954,35
2955,35
2956,1493
2957,1493
2958,1493
2959,1493
2960,1493
2961,1493
2962,1493
2963,1493
2964,1493
2965,1493
2966,1493
2967,1493
2968,1493
2969,1493
2970,1493
2971,1493
2972,1493
2973,1493
2974,1493
2975,1493
2976,1493
2977,1493
2977,592
2978,1493
2979,1493
2980,1493
2981,1493
2982,1493
2982,1486
2982,1853
2983,1493
2984,1493
2985,1493
2986,1493
2987,1493
2988,1493
2989,1493
2990,155
2991,155
2992,155
2993,155
2994,155
2995,2069
2995,488
2996,2069
2997,2069
2998,2069
2998,3123
2999,2060
3000,2060
3001,2060
3002,2060
3004,3003
3005,3003
3006,3003
3007,1305
3008,1305
3010,380
3010,3196
3012,3011
3013,3011
3014,3011
3015,3011
3017,2485
3018,2485
3019,2485
3021,191
3022,191
3023,191
3024,191
3025,191
3026,191
3027,191
3028,191
3028,3208
3029,191
3030,191
3032,1162
3032,592
3033,1162
3034,1162
3035,1162
3036,1162
3037,1162
3039,2239
3040,2239
3041,2239
3042,272
3044,3043
3045,3043
3046,3043
3047,3043
3047,1486
3048,3043
3049,3043
3050,3043
3051,3043
3053,3052
3054,3052
3055,3042
3056,1704
3057,1704
3058,1704
3059,1704
3060,1704
3061,1704
3062,1704
3063,1704
3064,1704
3065,1704
3066,1704
3067,1728
3068,1728
3070,3069
3075,3074
3074,2444
3076,3074
3077,3074
3079,3078
3082,3081
3083,1934
3084,1934
3085,1934
3087,3086
3089,3088
3090,3088
3091,3088
3092,3088
3093,246
3094,246
3095,246
3096,246
3097,246
3098,246
3099,246
3100,246
3101,246
3102,246
3103,246
3104,246
3105,246
3106,246
3107,246
3108,246
3109,246
3110,246
3112,3111
3113,3252
3114,3113
3115,3113
3116,3113
3117,3113
3118,3113
3120,2091
3121,2091
3121,3811
3122,2091
3124,887
3125,887
3126,887
3127,887
3128,669
3129,669
3130,669
3131,589
3132,589
3133,589
3134,589
3135,589
3136,589
3137,589
3138,589
3139,589
3139,3740
3140,589
3141,589
3142,589
3143,589
3144,589
3146,3145
3147,670
3148,670
3149,890
3150,890
3151,890
3152,890
3153,479
3154,479
3155,479
3156,479
3157,479
3158,479
3159,479
3160,479
3161,479
3162,479
3163,479
3163,2952
3164,479
3165,479
3166,479
3167,479
3168,479
3170,3169
3171,3169
3172,71
3173,71
3174,71
3175,71
3176,393
3176,337
3178,3177
3179,3177
3180,3177
3181,3177
3182,3177
3183,3177
3185,3184
3187,3186
3186,3196
3189,3188
3190,3188
3191,3188
3192,1115
3193,3192
3194,3192
3195,3192
3196,394
3196,234
3197,3196
3198,3196
3199,3196
3200,3196
3201,3196
3201,1115
3202,1115
3203,1115
3204,1115
3204,1111
3205,1115
3206,1115
3210,3209
3211,3209
3213,3212
3214,3212
3216,3215
3217,183
3217,3719
3218,183
3219,183
3220,183
3221,183
3223,3222
3224,1506
3225,3353
3226,2952
3227,2952
3229,3228
3230,3228
3231,3228
3232,3228
3233,3228
3235,3234
3235,336
3236,834
3236,291
3237,834
3239,3238
3238,3308
3240,1238
3241,1238
3243,3242
3244,3242
3245,3242
3246,3242
3247,3242
3248,3242
3249,3242
3250,1639
3253,3252
3254,1
3255,1
3255,3447
3256,1
3257,1
3259,3258
3261,3260
3262,3260
3263,2727
3264,561
3265,561
3266,561
3267,561
3268,561
3269,561
3269,336
3271,3270
3270,1853
3272,3270
3273,3270
3274,1111
3275,1111
3276,590
3277,590
3278,590
3279,590
3280,336
3281,336
3282,336
3282,1486
3283,336
3284,336
3285,336
3286,336
3287,336
3288,336
3289,336
3290,336
3291,336
3292,336
3293,336
3294,564
3295,564
3296,564
3297,564
3298,564
3299,564
3300,564
3301,564
3303,267
3304,267
3305,925
3307,3306
3306,11
3309,3308
3308,3614
3310,3308
3311,3308
3312,3308
3313,3308
3314,3308
3315,3308
3317,3316
3318,3316
3320,3319
3322,3321
3323,1019
3325,3324
3327,3326
3328,3326
3329,1848
3330,1848
3330,274
3331,1848
3333,3332
3334,3332
3335,3332
3336,2614
3338,3337
3339,3337
3340,3337
3341,3337
3342,3337
3343,3337
3345,3344
3347,3346
3348,488
3349,488
3350,488
3351,488
3352,488
3354,3353
3355,3353
3356,3353
3357,3353
3358,3353
3360,3359
3361,3359
3362,3359
3364,2453
3365,2453
3367,3366
3372,3371
3373,1937
3375,3374
3375,62
3376,3374
3377,938
3377,3378
3378,938
3380,3379
3382,3381
3383,3381
3385,2753
3386,1060
3387,1060
3389,3388
3391,3390
3392,3390
3394,3393
3395,1386
3396,337
3397,337
3400,3399
3401,1486
3402,1486
3403,1486
3404,1486
3405,1486
3406,1486
3407,1486
3408,1486
3409,1486
3410,1486
3411,1486
3412,1486
3413,1486
3414,936
3415,936
3416,936
3417,936
3418,936
3420,291
3421,291
3422,592
3423,592
3424,592
3425,592
3426,592
3427,1142
3430,3429
3431,3429
3432,3429
3433,10
3434,10
3435,10
3436,10
3437,10
3439,3438
3438,3614
3440,1079
3441,1079
3442,1079
3443,1372
3444,1372
3445,1372
3446,1372
3449,3448
3451,3450
3452,882
3452,3794
3453,882
3454,882
3455,882
3456,882
3457,2025
3458,2025
3459,2025
3460,2025
3461,2025
3462,2025
3463,1164
3464,357
3465,357
3466,357
3467,357
3468,130
3469,130
3470,1369
3472,3471
3473,3471
3474,3471
3475,3471
3476,3471
3477,3471
3478,3471
3479,3471
3480,61
3480,3487
3481,61
3481,3487
3482,61
3483,61
3483,1240
3484,61
3485,61
3486,61
3487,61
3487,462
3488,61
3488,3487
3489,61
3490,61
3491,61
3492,61
3493,462
3494,462
3494,62
3495,462
3496,462
3497,462
3498,462
3499,462
3500,462
3501,462
3501,3505
3502,462
3503,462
3504,462
3506,3505
3507,3505
3508,3505
3509,3505
3510,3487
3511,3487
3512,3487
3513,3487
3514,3487
3515,3487
3516,2444
3517,2444
3519,3518
3521,3520
3522,3520
3523,3520
3524,3520
3524,3794
3525,2716
3527,3526
3527,1240
3529,3488
3530,3488
3532,3531
3534,3533
3535,1334
3536,1334
3537,234
3538,234
3539,234
3541,3540
3542,3540
3543,3540
3544,3540
3545,3540
3546,3540
3547,3540
3550,3190
3551,53
3553,3552
3554,722
3555,722
3556,722
3557,722
3559,3558
3560,2771
3561,2771
3562,2771
3563,2771
3564,2771
3565,2771
3566,3293
3567,3293
3568,3293
3570,3569
3571,3569
3572,157
3572,1810
3573,157
3574,157
3575,1387
3576,1387
3577,1387
3578,81
3579,81
3579,883
3580,81
3581,81
3582,81
3583,81
3584,81
3585,81
3586,81
3587,81
3588,81
3589,81
3590,81
3590,3794
3591,81
3593,3592
3594,1853
3595,1853
3596,1853
3597,1853
3598,1853
3599,1853
3601,3600
3602,3600
3603,3600
3604,2418
3605,2795
3606,2795
3607,2795
3608,2795
3609,2795
3610,2795
3611,11
3612,11
3613,11
3615,3614
3616,3614
3617,3614
3618,3614
3619,2262
3621,3620
3622,62
3623,62
3624,62
3625,62
3626,62
3627,62
3628,62
3629,62
3630,62
3631,62
3632,1471
3633,1471
3635,1487
3636,883
3637,883
3638,883
3639,883
3641,3640
3642,3640
3643,3640
3644,348
3645,348
3646,348
3647,348
3647,1951
3649,1240
3650,1240
3651,1240
3652,1240
3653,82
3654,807
3654,3761
3655,807
3656,807
3657,807
3658,807
3659,807
3660,807
3661,807
3662,807
3663,807
3664,807
3665,807
3666,807
3667,807
3668,807
3669,807
