id,filosofo
132,Roger_Bacon
133,Hobbes
134,J._Alberdi
135,J._de_Maistre
136,F._Bacon
137,Roger_Crisp
138,Constantine_Sandis
139,William_MacAskill
140,Roland_Barthes
141,Jean_Baudrillard
142,Rom_Harré
143,Roy_Bhaskar
144,Patrick_Baert
145,Jonathan_Smith_(psychologist)
146,Luk_Van_Langenhove
147,Dell_Hymes
148,Joseph_Greenberg
149,Paul_Ricœur
150,Claude_Lévi-Strauss
151,Giorgio_Agamben
152,Morris_Halle
153,Friedemann_Schulz_von_Thun
154,Noam_Chomsky
155,Jacques_Lacan
156,Michael_Silverstein
157,Michel_Foucault
158,Nicolas_Ruwet
159,Ronald_Dworkin
160,Robert_Alexy
161,Jeremy_Waldron
162,Alister_McGrath
163,Margaret_Archer
164,Rudolf_Carnap
165,Thomas_Kuhn
166,Willard_Van_Orman_Quine
167,Kurt_Gödel
168,Rudolf_Christoph_Eucken
169,Evelyn_Underhill
170,Abel_J._Jones
171,W._R._Boyce_Gibson
172,Rudolf_Sutermeister
173,Gustav_Siegfried
174,Johann_Jakob_Treichler
175,Karl_Bürkli
176,Rudolf_von_Jhering
177,Philipp_Heck
178,Sam_C._Sarkesian
179,John_Allen_Williams
180,Samuel_Alexander
181,C._S._Lewis
182,Alfred_North_Whitehead
183,John_Anderson_(philosopher)
184,Samuel_Edward_Konkin_III
185,Ross_Ulbricht
186,J._Neil_Schulman
187,Victor_Koman
188,Samuel_von_Pufendorf
189,Denis_Diderot
190,William_Blackstone
191,Jean-Jacques_Rousseau
192,Tara_Smith_(philosopher)
193,John_Locke
194,Christian_Thomasius
195,Charles_de_Montesquieu
196,Sandra_Laugier
197,Tristan_Garcia
198,Milosz_Paul_Rosinski
199,Saul_Kripke
200,John_P._Burgess
201,Scipione_Ammirato
202,Jakob_Thomasius
203,Johannes_Althusius
204,Arnoldus_Clapmarius
205,Hermann_Conring
206,Abraham_Nicolas_Amelot_de_la_Houssaye
207,Jean_Baudoin_(translator)
208,Thomas_Gordon_(writer)
209,Political_realism
210,Quentin_Meillassoux
211,Ray_Brassier
212,Suisheng_Zhao
213,Eric_X._Li
214,Gregory_J._Moore
215,Baron_d'Holbach
216,Camille_Desmoulins
217,Saul_Alinsky
218,David_Hume
219,Peter_Kropotkin
220,Voltaire
221,Maximilien_Robespierre
222,Edward_Gibbon
223,Emma_Goldman
224,George_Soros
225,Georges_Danton
226,Sigmund_Freud
227,William_Godwin
228,Adam_Smith
229,Adam_Weishaupt
230,Jean-Paul_Marat
231,Charles_Darwin
232,John_Maynard_Keynes
233,Karl_Marx
234,Immanuel_Kant
235,Michel_Onfray
236,Baruch_Spinoza
237,Percy_Bysshe_Shelley
238,Georg_Wilhelm_Friedrich_Hegel
239,George_Santayana
240,Gilles_Deleuze
241,Gotthold_Ephraim_Lessing
242,Louis_Althusser
243,Ludwig_Wittgenstein
244,Albert_Einstein
245,Novalis
246,Arthur_Schopenhauer
247,Bas_van_Fraassen
248,Elisabeth_Lloyd
249,Nancy_Cartwright_(philosopher)
250,Michael_Rea
251,Alvin_Plantinga
252,Arthur_Fine
253,Hans_Halvorson
254,Benjamin_Tucker
255,Ricardo_Mella
256,Robert_Anton_Wilson
257,Voltairine_de_Cleyre
258,Murray_Rothbard
259,Lev_Chernyi
260,Émile_Armand
261,Kevin_Carson
262,John_Henry_Mackay
263,Henry_Meulen
264,Benno_Kerry
265,Gottlob_Frege
266,Alois_Höfler
267,Kazimierz_Twardowski
268,Bernard_Bolzano
269,Franz_Brentano
270,Georg_Cantor
271,Heinrich_Scholz
272,Jean_Cavaillès
273,Kevin_Mulligan
274,Gilbert_Ryle
275,Bernard_Gert
276,Walter_Sinnott-Armstrong
277,Joshua_Gert
278,Bernard_Loomer
279,Nancy_Frankenberry
280,Bernard_Mandeville
281,Friedrich_Hayek
282,Jean-François_Melon
283,Marquis_de_Sade
284,Bernard_Stiegler
285,Daniel_Ross_(philosopher)
286,Bernard_Williams
287,Elizabeth_S._Anderson
288,Stanley_Cavell
289,A._W._Moore_(philosopher)
290,Amartya_Sen
291,Martha_Nussbaum
292,Raymond_Geuss
293,Sophie_Grace_Chappell
294,Bertrand_Russell
295,Carl_Sagan
296,Robert_Oppenheimer
297,John_Searle
298,John_von_Neumann
299,Joseph_Rotblat
300,Paul_Kurtz
301,Pervez_Hoodbhoy
302,Richard_Dawkins
303,Christopher_Hitchens
304,Colin_McGinn
305,Edward_Said
306,Frank_P._Ramsey
307,Frank_Wilczek
308,G._H._Hardy
309,Moritz_Schlick
310,Andrei_Sakharov
311,Sidney_Hook
312,Stephen_Hawking
313,Leon_Chwistek
314,B._F._Skinner
315,Buckminster_Fuller
316,Txillardegi
317,A._C._Grayling
318,A._J._Ayer
319,Alan_Turing
320,Albert_Ellis
321,Aleksandr_Solzhenitsyn
322,Alfred_Tarski
323,Daniel_Dennett
324,Norbert_Wiener
325,Vienna_Circle
326,Herbert_A._Simon
327,Hilary_Putnam
328,Isaac_Asimov
329,Isaiah_Berlin
330,J._L._Austin
331,Jacob_Bronowski
332,James_Joyce
333,Jawaharlal_Nehru
334,Tariq_Ali
335,Che_Guevara
336,Karl_Popper
337,Donald_Davidson_(philosopher)
338,Martin_Gardner
339,Marvin_Minsky
340,Kurt_Grelling
341,Kurt_Vonnegut
342,Michael_Albert
343,Nathan_Salmon
344,Ray_Kurzweil
345,Sheikh_Mujibur_Rahman
346,W._V._Quine
347,Bertrand_de_Jouvenel
348,Raymond_Aron
349,Blaise_Pascal
350,Georges_Sorel
351,Antoine_Arnauld
352,Léon_Brunschvicg
353,William_James
354,William_Lane_Craig
355,Alexis_de_Tocqueville
356,Henri_Bergson
357,Pierre_Duhem
358,Bob_Black
359,David_Graeber
360,Post-left_anarchy
361,Uri_Gordon_(anarchist)
362,Peter_Gelderloos
363,Bolívar_Echeverría
364,Stefan_Gandler
365,Brand_Blanshard
366,A._C._Ewing
367,James_A._Michener
368,David_B._Zilberman
369,Alexander_Piatigorsky
370,David_Chalmers
371,Sam_Harris
372,Tyler_Burge
373,Gualtiero_Piccinini
374,David_Gauthier
375,Peter_Vallentyne
376,Geoffrey_Sayre-McCord
377,David_Hartley_(philosopher)
378,Joseph_Priestley
379,William_Wordsworth
380,James_Mill
381,John_Stuart_Mill
382,Jordan_Howard_Sobel
383,Jorge_Luis_Borges
384,Thomas_Jefferson
385,Thomas_Paine
386,Thomas_Reid
387,Simon_Blackburn
388,Western_philosophy
389,Alexander_Hamilton
390,Alfred_Jules_Ayer
391,J._L._Mackie
392,James_Madison
393,Jerry_Fodor
394,Johann_Georg_Hamann
395,David_Kaplan_(philosopher)
396,John_Perry_(philosopher)
397,C._Anthony_Anderson
398,David_Lewis_(philosopher)
399,Peter_Railton
400,L.A._Paul
401,Stathis_Psillos
402,Barry_Loewer
403,John_Hawthorne
404,Mark_Johnston_(philosopher)
405,Ted_Sider
406,Gideon_Rosen
407,Bob_Brandom
408,David_Velleman
409,David_Lyons_(philosopher)
410,David_O._Brink
411,David_Papineau
412,David_R._Mayhew
413,Sarah_Orban
414,Julia_Azari
415,Eric_Schickler
416,Steven_Calabresi
417,Gary_Jacobson
418,Sean_Trende
419,Devin_Caughey
420,John_Dearborn
421,John_Mark_Hansen
422,Matthew_Green_(political_scientist)
423,Paul_Frymer
424,R._Douglas_Arnold
425,Robert_Saldin
426,Rod_Kiewiet
427,Jason_Brennan
428,David_Stove
429,Peter_Forrest_(philosopher)
430,James_Franklin_(philosopher)
431,Debiprasad_Chattopadhyaya
432,Mircea_Eliade
433,Democritus
434,Lucretius
435,François-Noël_Babeuf
436,Étienne_Bonnot_de_Condillac
437,Auguste_Comte
438,Günter_Grass
439,Jacques_Barzun
440,Johann_Wolfgang_von_Goethe
441,Milan_Kundera
442,Denise_Paulme
443,Marcel_Mauss
444,Derek_Parfit
445,Samuel_Scheffler
446,Brad_Hooker
447,Peter_Singer
448,Ruth_Chang
449,John_Cottingham
450,Larry_Temkin
451,Jeff_McMahan_(philosopher)
452,Thomas_Hurka
453,Ali_ibn_al-Madini
454,Ibrahim_ibn_Ya'qub_al-Juzajani
455,Alison_Jaggar
456,Sally_Haslanger
457,Cicero
458,Clitomachus_(philosopher)
459,Lacydes_of_Cyrene
460,Favorinus
461,Philo_of_Larissa
462,Plutarch
463,Carneades
464,Archytas
465,Menaechmus
466,Eudoxus_of_Cnidus
467,Arethas_of_Caesarea
468,Leo_VI_the_Wise
469,Hong_Daeyong
470,Yu_Deuk-gong
471,Bak_Jiwon_(born_1737)
472,Pak_Je-ga
473,Yi_Deok-mu
474,Hubert_Dreyfus
475,Patricia_Benner
476,Richard_Rorty
477,Taylor_Carman
478,John_Richardson_(philosopher)
479,Charles_Taylor_(philosopher)
480,John_Haugeland
481,Mark_Wrathall
482,Philosophy_of_artificial_intelligence
483,Iain_Thomson
484,Sean_Dorrance_Kelly
485,Hugh_of_Saint_Victor
486,Peter_Lombard
487,Erich_Auerbach
488,Søren_Kierkegaard
489,Richard_of_Saint_Victor
490,Damascius
491,Synesius_of_Cyrene
492,Stephen_Neale
493,John_Ruskin
494,Pre-Raphaelite_Brotherhood
495,Proust
496,Roger_Scruton
497,Detmar_Blow
498,John_William_Hill
499,Richard_Morris_Hunt
500,Richard_Upjohn
501,Clarence_King
502,Clement_Attlee
503,Frank_Lloyd_Wright
504,G._K._Chesterton
505,Gandhi
506,George_Fitzhugh
507,Hardwicke_Rawnsley
508,Cecil_Rhodes
509,Tolstoy
510,Walter_Gropius
511,Walter_Pater
512,William_Morris
513,James_Jackson_Jarves
514,American_Pre-Raphaelites
515,E._F._Schumacher
516,Oscar_Wilde
517,Bernard_Shaw
518,Gustav_Stickley
519,Henry_Hobson_Richardson
520,J._A._Hobson
521,Peter_Fuller
522,Charles_Herbert_Moore
523,Kenneth_Clark
524,Le_Corbusier
525,Clarence_Cook
526,Ralph_Adams_Cram
527,Octavia_Hill
528,W._G._Collingwood
529,Russell_Sturgis
530,John_Selden
531,Giambattista_Vico
532,Great_Tew
533,Montesquieu
534,Thomas_Hobbes
535,Edmund_Burke
536,Richard_Cumberland_(philosopher)
537,John_Henry_Newman
538,Joseph_De_Maistre
539,John_Watson_(philosopher)
540,Salem_Bland
541,John_Wycliffe
542,Huldrych_Zwingli
543,William_Tyndale
544,Henry_VIII
545,Jan_Hus
546,John_Calvin
547,Martin_Luther
548,John_Zerzan
549,Species_Traitor
550,Green_Anarchy
551,World_Trade_Organization_Ministerial_Conference_of_1999_protest_activity
552,Jonathan_Dancy
553,Josef_Breuer
554,Josef_Pieper
555,James_V._Schall
556,Seraphim_Rose
557,Josef_Ratzinger
558,Joseph_Dietzgen
559,Vladimir_Lenin
560,Antonie_Pannekoek
561,Karl_Kautsky
562,Joseph_Maréchal
563,Bernard_Lonergan
564,Karl_Rahner
565,Richard_De_Smet
566,Joseph_de_Maistre
567,Juan_Donoso_Cortés
568,Jules_Barbey_d'Aurevilly
569,Julius_Evola
570,René_Girard
571,René_Guénon
572,Robert_Hugh_Benson
573,Russell_Kirk
574,Emil_Cioran
575,George_MacDonald
576,Georges_Bernanos
577,Monaldo_Leopardi
578,Antonio_Rosmini
579,Louis_Veuillot
580,Louis_de_Bonald
581,Léon_Bloy
582,Éliphas_Lévi
583,Warren_H._Carroll
584,Francis_Parker_Yockey
585,Henri_de_Saint-Simon
586,Hilaire_Belloc
587,J._R._R._Tolkien
588,Charles_Baudelaire
589,Charles_Maurras
590,Karl_Ludwig_von_Haller
591,Dimitrije_Ljotić
592,Martin_Heidegger
593,Pierre_Boutang
594,CH_Douglas
595,William_Thomas_Walsh
596,GK_Chesterton
597,Blanc_de_Saint-Bonnet
598,Josiah_Royce
599,Edward_Vermilye_Huntington
600,Gabriel_Marcel
601,George_Herbert_Mead
602,Morris_Raphael_Cohen
603,Timothy_Sprigge
604,William_Ernest_Hocking
605,Clarence_Irving_Lewis
606,John_Elof_Boodin
607,John_William_Miller
608,Henry_M._Sheffer
609,José_Carlos_Mariátegui
610,Abimael_Guzmán
611,Gustavo_Gutiérrez
612,Javier_Mariátegui
613,José_Ferrater_Mora
614,Oscar_Horta
615,José_Manuel_Briceño_Guerrero
616,Fernando_Báez_(writer)
617,José_Ortega_y_Gasset
618,Davud_Monshizadeh
619,José_Antonio_Primo_de_Rivera
620,Julián_Marías
621,María_Zambrano
622,Generation_of_'27
623,Graham_Harman
624,Antonio_Machado
625,José_Gaos
626,Albert_Jay_Nock
627,Gregory_Areshian
628,Mario_Vargas_Llosa
629,Olavo_de_Carvalho
630,Xavier_Zubiri
631,Jean_Thiriart
632,Juan_Bautista_Alberdi
633,Antonio_Bermejo
634,Argentine_Constitution_of_1853
635,José_Luis_Espert
636,Juan_José_Sebreli
637,Ricardo_López_Murphy
638,Victoria_Ocampo
639,Generation_of_'80
640,1837_generation
641,Gloria_Álvarez
642,Álvaro_Alsogaray
643,José_Ignacio_García_Hamilton
644,Juan_B._Justo
645,Mariano_Grondona
646,Javier_Milei
647,Joaquín_V._González
648,Mario_Bunge
649,Carlos_Alfredo_Rodríguez
650,Carlos_Rodríguez_Braun
651,Ramón_Rosa
652,Juan_Carlos_Portantiero
653,Raúl_Alfonsín
654,Nicolás_Gómez_Dávila
655,Juan_Vázquez_de_Mella
656,Plinio_Corrêa_de_Oliveira
657,Miguel_Antonio_Caro
658,Evola
659,Judith_Butler
660,Pussy_Riot
661,Sandy_Stone_(artist)
662,Sara_Ahmed
663,Andrea_Smith_(academic)
664,Amy_Allen_(philosopher)
665,Jasbir_Puar
666,Karen_Barad
667,Susan_Stryker
668,Jules_Lequier
669,Charles_Hartshorne
670,Charles_Renouvier
671,Jules_Michelet
672,Jacob_Burckhardt
673,Jules_Vuillemin
674,Jacques_Bouveresse
675,Jean_Bricmont
676,Julien_Offray_de_La_Mettrie
677,François_Picavet
678,Julius_Bahnsen
679,Ludwig_Klages
680,Dragoš_Kalajić
681,Alexandr_Dugin
682,Patrick_Suppes
683,Wolfgang_Balzer
684,Paul_Benacerraf
685,Ronald_de_Sousa
686,Paul_Boghossian
687,Paul_Churchland
688,Patricia_Churchland
689,Paul_Feyerabend
690,Imre_Lakatos
691,Curtis_Yarvin
692,Paul_Grice
693,P._F._Strawson
694,Skeptical_movement
695,Steven_Novella
696,Michael_Shermer
697,Emmanuel_Macron
698,Paul_Thagard
699,Chris_Eliasmith
700,Paul_Virilio
701,Paul_of_Venice
702,Paolo_da_Pergola
703,Gaetano_da_Thiene_(philosopher)
704,Peter_Abelard
705,William_of_Ockham
706,John_of_Salisbury
707,Arnold_of_Brescia
708,Helen_Longino
709,Peter_Carruthers_(philosopher)
710,Keith_Frankish
711,Peter_G._Ossorio
712,Wynn_Schwartz
713,"Bergner,_Ray"
714,Keith_E._Davis
715,Mary_McDermott_Shideler
716,Peter_Geach
717,Brian_Davies_(philosopher)
718,G._E._M._Anscombe
719,Anthony_Kenny
720,C._J._F._Williams
721,Alasdair_MacIntyre
722,Michael_Dummett
723,Peter_Hacker
724,Max_Bennett_(scientist)
725,John_Dupré
726,Rudolf_Rocker
727,Ricardo_Flores_Magón
728,Colin_Ward
729,Franz_Kafka
730,George_Woodcock
731,Murray_Bookchin
732,Leo_Tolstoy
733,Slavoj_Žižek
734,Stephen_Jay_Gould
735,Alexander_Berkman
736,Daniel_Guérin
737,Errico_Malatesta
738,Nestor_Makhno
739,Brian_Morris
740,Shūsui_Kōtoku
741,Peter_Lamborn_Wilson
742,Michael_Muhammad_Knight
743,Wahid_Azal
744,Peter_Ludlow
745,Jason_Stanley
746,Peter_Rollins
747,Rob_Bell
748,Brian_McLaren
749,Jay_Bakker
750,Phyllis_Tickle
751,Emerging_Church_Movement
752,Bill_Gates
753,Joshua_Greene_(psychologist)
754,Julian_Savulescu
755,Peter_Unger
756,James_Rachels
757,Steven_Best
758,Steven_Pinker
759,Toby_Ord
760,Dale_Jamieson
761,Gregory_Pence
762,Mylan_Engel
763,Peter_Sloterdijk
764,Yana_Milev
765,Bruno_Latour
766,Marc_Jongen
767,Henk_Oosterling
768,Peter_Struve
769,Richard_Pipes
770,Nikolai_Berdyaev
771,Semyon_Frank
772,Sergei_Bulgakov
773,Peter_Wessel_Zapffe
774,Thomas_Ligotti
775,Herman_Tønnessen
776,Petr_Chelčický
777,Unity_of_the_Brethren_(Czech_Republic)
778,Moravian_Church
779,Baptist_Union_in_the_Czech_Republic
780,Petrus_Ramus
781,Jean_Bodin
782,Renzo_Novatore
783,Antonio_Gramsci
784,Bruno_Filippi
785,Severino_Di_Giovanni
786,Christiaan_Huygens
787,Nicolas_Malebranche
788,Isaac_Newton
789,Jacques-Bénigne_Bossuet
790,Boris_Mouravieff
791,Huston_Smith
792,Joseph_Epes_Brown
793,Bernard_Philip_Kelly
794,Simone_Weil
795,Harry_Oldmeadow
796,Michel_Valsan
797,Wendell_Berry
798,James_Cutsinger
799,Ali_Lakhani
800,Ananda_Coomaraswamy
801,Arturo_Reghini
802,King_Charles_III
803,Jean_Borella
804,Jean_Hani
805,Alain_Danielou
806,Algis_Uzdavinys
807,Seyyed_Hossein_Nasr
808,Richard_Smoley
809,Reza_Davari_Ardakani
810,Bijan_Abdolkarimi
811,Musa_Najafi
812,Richard_Avenarius
813,Josepha_Kodis
814,Alexander_Bogdanov
815,Anatoly_Lunacharsky
816,Ernst_Mach
817,Richard_Boyd
818,Jason_Josephson_Storm
819,Richard_Brandt
820,Allan_Gibbard
821,Richard_Cantillon
822,"Victor_de_Riqueti,_marquis_de_Mirabeau"
823,Richard_Popkin
824,Luciano_Floridi
825,Richard_J._Bernstein
826,Richard_Posner
827,Robert_Brandom
828,David_Macarthur
829,Cornel_West
830,Gianni_Vattimo
831,Laurence_BonJour
832,Jeffrey_Stout
833,Chantal_Mouffe
834,John_McDowell
835,Jurgen_Habermas
836,Michael_Williams_(philosopher)
837,Richard_Sylvan
838,Graham_Priest
839,Richard_Tarnas
840,Jorge_Ferrer
841,Ken_Wilber
842,David_Foster_Wallace
843,Richard_Thomas_Alexander
844,Agnes_Snyder
845,Peter_Sammartino
846,Rigas_Feraios
847,Greek_War_of_Independence
848,Alan_Moore
849,Robert_B._Pippin
850,Paul_Redding
851,Axel_Honneth
852,Terry_Pinkard
853,Diego_Bubbio
854,Simon_Lumsden
855,Allen_Speight
856,Stanley_Hauerwas
857,Mark_Lance
858,Robert_Filmer
859,Algernon_Sidney
860,James_Tyrrell_(writer)
861,Robert_Gilpin
862,Stephen_D._Krasner
863,Umberto_Eco
864,Stuart_Hall_(cultural_theorist)
865,Upasani_Maharaj
866,Meher_Baba
867,Valerianus_Magnus
868,Bartholomaeus_Nigrinus
869,Vasile_Pogor
870,Titu_Maiorescu
871,Theodor_Rosetti
872,A._D._Xenopol
873,Victor_Cousin
874,Jules_Simon
875,Paul_Janet
876,Patrick_Edward_Dove
877,Théodore_Simon_Jouffroy
878,Adolphe_Franck
879,Charles_de_Rémusat
880,Jean_Philibert_Damiron
881,Felix_Ravaisson-Mollien
882,Pierre-Joseph_Proudhon
883,Ralph_Waldo_Emerson
884,Jules_Barthélemy_Saint-Hilaire
885,Adolphe_Garnier
886,Victor_Prosper_Considerant
887,Charles_Fourier
888,"Victoria,_Lady_Welby"
889,Charles_Kay_Ogden
890,Charles_Sanders_Peirce
891,Susan_Petrilli
892,H._Walter_Schmitz
893,Vladimir_Jankélévitch
894,Emmanuel_Levinas
895,Arnold_Davidson
896,Catherine_Clement
897,Cynthia_Fleury
898,Vladimir_Solovyov_(philosopher)
899,Pavel_Florensky
900,Lev_Karsavin
901,Alexander_Blok
902,Alexandre_Kojève
903,Dostoyevsky
904,Sergey_Bulgakov
905,Andrei_Belyi
906,Nicolas_Berdyaev
907,David_Blitz
908,Eric_Bergenn
909,Evan_McCarthy
910,David_Carr_(phenomenology_scholar)
911,Margret_Grebowicz
912,Donald_A._Gillies
913,David_Corfield
914,Donald_Cary_Williams
915,John_Bacon_(philosopher)
916,Paul_Fitzgerald_(philosopher)
917,Nicholas_Wolterstorff
918,Keith_Campbell_(philosopher)
919,D._M._Armstrong
920,Jakob_Schegk
921,Nicolaus_Taurellus
922,Second_scholasticism
923,Johann_Heinrich_Alsted
924,Comenius
925,Kazimierz_Łyszczyński
926,Johann_Reuchlin
927,Heinrich_Cornelius_Agrippa
928,Philip_Melanchthon
929,Johannes_Rehmke
930,Rudolf_Steiner
931,John_Argyropoulos
932,Angelo_Poliziano
933,Jacques_Lefèvre_d'Étaples
934,Constantine_Lascaris
935,Leonardo_da_Vinci
936,Marsilio_Ficino
937,Speusippus
938,Xenocrates
939,Paul_Natorp
940,Ernst_Cassirer
941,Hans-Georg_Gadamer
942,Karl_Barth
943,Rabindranath_Tagore
944,Pseudo-Dionysius_the_Areopagite__Pseudo-Dionysius_the_Areopagite__1
945,Eastern_Christianity
946,Western_Christianity
947,Ramon_Llull__Ramon_Llull__1
948,John_Wilkins
949,Juan_de_Zumárraga
950,Peter_of_Limoges
951,Robert_Boyle
952,Johann_Heinrich_Bisterfeld
953,George_Dalgarno
954,George_Herbert
955,George_Ripley_(alchemist)
956,Giordano_Bruno
957,Giovanni_Pico_della_Mirandola
958,Thomas_Traherne
959,Bernard_de_Lavinheta
960,Bernardo_Buil
961,Francisco_de_Osuna
962,Giulio_Pace
963,Francis_Bacon
964,Francisco_Jiménez_de_Cisneros
965,Nicholas_of_Cusa
966,Paracelsus
967,Charles_de_Bovelles
968,Josep_Perarnau
969,Athanasius_Kircher
970,Johannes_Trithemius
971,John_Dee
972,John_Donne
973,Junipero_Serra
974,Heymeric_de_Campo
975,Raymond_of_Sabunde
976,Jan_Amos_Comenius
977,Cornelius_Castoriadis
978,Robin_Hahnel
979,Elias_Petropoulos
980,Sudipta_Kaviraj
981,Claude_Lefort
982,Georges_Duby
983,Graham_Ward_(theologian)
984,Anthony_Giddens
985,Zygmunt_Bauman
986,Jonathan_Nitzan
987,Daniel_Cohn-Bendit
988,E._P._Thompson
989,Edgar_Morin
990,Francisco_Varela
991,Nikolas_Kompridis
992,John_Thompson_(sociologist)
993,Vincent_Descombes
994,Guy_Debord
995,Hans_G._Furth
996,Hans_Joas
997,Harald_Wolf
998,Jacques_Le_Goff
999,Takis_Fotopoulos
1000,Marcel_Gauchet
1001,Pierre_Vidal-Naquet
1002,Serge_Latouche
1003,Shimshon_Bichler
1004,Maurice_Brinton
1005,Lorraine_Code
1006,Nicole_Loraux
1007,René_Lourau
1008,Cornelius_Van_Til
1009,John_Frame_(philosopher)
1010,Francis_Schaeffer
1011,Greg_Bahnsen
1012,"Richard_L._Pratt,_Jr."
1013,D.A._Carson
1014,Rushdoony
1015,Costanzo_Preve
1016,Diego_Fusaro
1017,Crates_of_Athens
1018,Theodorus_the_Atheist
1019,Bion_of_Borysthenes
1020,Crispin_Wright
1021,Duncan_Pritchard
1022,Michael_Lynch_(philosopher)
1023,Jose_Zalabardo
1024,Carrie_Ichikawa_Jenkins
1025,Annalisa_Coliva
1026,Masoud_Ahmadzadeh
1027,Amir_Parviz_Pooyan
1028,Hamid_Ashraf
1029,Ashraf_Dehghani
1030,Mostafa_Shoa'ian
1031,Matsuoka_Shoan
1032,Ono_Ranzan
1033,Maurice_Blanchot
1034,Samuel_Beckett
1035,Sarah_Kofman
1036,Paul_Auster
1037,Paul_de_Man
1038,Leslie_Hill
1039,Jean-Luc_Nancy
1040,Mario_Kopić
1041,Pierre_Joris
1042,Maurice_Blondel
1043,John_Milbank
1044,Maurice_Halbwachs
1045,Maurice_Merleau-Ponty
1046,Max_Adler_(Marxist)
1047,Lucien_Goldmann
1048,Max_Black
1049,Keith_Donnellan
1050,Anton_Friedrich_Koch
1051,Max_Horkheimer
1052,Erich_Fromm
1053,Herbert_Marcuse
1054,Theodor_Adorno
1055,Viktor_Frankl
1056,Alicja_Gescinska
1057,Edith_Stein
1058,Nicolai_Hartmann
1059,Karol_Wojtyła
1060,Dietrich_von_Hildebrand
1061,Martin_Buber
1062,Ortega_y_Gasset
1063,Max_Stirner
1064,Saul_Newman
1065,Enrico_Arrigoni
1066,Miguel_Giménez_Igualada
1067,Friedrich_Engels
1068,Wilhelm_Reich
1069,John_Carroll_(author)
1070,Adolf_Brand
1071,Albert_Camus
1072,Erich_Mühsam
1073,Otto_Gross
1074,Gustav_Landauer
1075,H._L._Mencken
1076,Herbert_Read
1077,Dmitry_Pisarev
1078,Dora_Marsden
1079,Philipp_Mainländer
1080,Raoul_Vaneigem
1081,Steven_T._Byington
1082,Mechthild_of_Magdeburg
1083,Christian_mysticism
